#,Música,Artista,Popularidade,BPM,Gêneros,Álbum,Data do Álbum,Duração,Duração_segundos,Dançabilidade,Energia,Acústica,Instrumentalidade,Valência,Fala,Ao Vivo,Volume (dB),Tom,Compasso,Adicionado em,Spotify ID,Camelot,ISRC,Gêneros_lista
1,Sympathy is a knife,Charli xcx,69,132,"hyperpop, art pop",BRAT,2024-06-07,02:31,151,72,71,5,0,58,0,40,-6,G Minor,4,2025-08-22,5c9tBmJKbTdn1vhzXHeAwW,6A,USAT22401343,"['hyperpop', 'art pop']"
2,Juno,Sabrina Carpenter,83,131,pop,Short n' Sweet,2024-08-23,03:43,223,63,73,5,0,64,0,20,-4,F Major,4,2025-08-22,21B4gaTWnTkuSh77iWEXdS,7B,USUM72404107,['pop']
3,16 CARRIAGES,Beyoncé,63,127,"pop, country",COWBOY CARTER,2024-03-29,03:47,227,53,46,38,0,34,0,10,-7,C♯/D♭ Major,4,2025-08-22,6XXxKsu3RJeN3ZvbMYrgQW,3B,USSM12401304,"['pop', 'country']"
4,CHIHIRO,Billie Eilish,87,110,pop,HIT ME HARD AND SOFT,2024-05-17,05:03,303,70,43,14,88,52,0,0,-13,G Major,4,2025-08-22,7BRD7x5pt8Lqa1eGYC4dzj,9B,USUM72401988,['pop']
5,we can't be friends (wait for your love),Ariana Grande,79,116,pop,eternal sunshine,2024-03-08,03:48,228,65,65,6,0,30,0,0,-8,F Major,4,2025-08-22,46kspZSY3aKmwQe7O77fCC,7B,USUM72317276,['pop']
6,Fortnight (feat. Post Malone),"Taylor Swift,Post Malone",83,192,pop,THE TORTURED POETS DEPARTMENT,2024-04-18,03:48,228,50,39,50,0,28,0,10,-11,B Major,4,2025-08-22,2OzhQlSqBEmt7hmkYxfT6m,1B,USUG12401028,['pop']
7,Happy Mistake,Lady Gaga,54,83,"art pop, pop",Harlequin,2024-09-27,04:05,245,42,29,19,0,16,0,10,-8,C Major,4,2025-08-22,5DQIZ8XC0EP7cfRFrtzY5h,8B,USUG12405111,"['art pop', 'pop']"
8,Juna,Clairo,80,142,bedroom pop,Charm,2024-07-12,03:15,195,61,71,24,10,45,0,10,-6,D#/E♭ Major,4,2025-08-22,2mWfVxEo4xZYDaz0v7hYrN,5B,USA2P2416229,['bedroom pop']
9,Floating On A Moment,Beth Gibbons,45,140,pop,Lives Outgrown,2024-05-17,05:26,326,48,42,60,4,16,0,0,-11,A Minor,4,2025-08-22,0WH39BFVGotzXe3torfzvK,8A,GBCEL2100652,['pop']
10,Water,Tyla,45,117,"afrobeats, pop",TYLA,2023-12-01,03:20,200,67,72,9,0,52,0,10,-3,D#/E♭ Minor,4,2025-08-22,4WzfrBu4t3LVv1BSKWugbW,2A,USSM12305126,"['afrobeats', 'pop']"
11,Image,Magdalena Bay,69,128,pop,Imaginal Disk,2024-08-23,03:32,212,61,86,0,17,85,0,10,-6,F Minor,3,2025-08-22,0QW0KPBXXv67haGjbtkRRB,4A,USQE92400097,['pop']
12,Igual Que Un Ángel (with Peso Pluma),"Kali Uchis,Peso Pluma",77,108,"corrido, corridos tumbados, corridos bélicos, música mexicana, sierreño triste, banda music, corridos eletro, pop",ORQUÍDEAS,2024-01-12,04:20,260,70,59,0,0,48,0,10,-5,F Minor,4,2025-08-22,6XaJfhwof7qIgbbXO5tIQI,4A,USUM72315072,"['corrido', 'corridos tumbados', 'corridos bélicos', 'música mexicana', 'sierreño triste', 'banda music', 'corridos eletro', 'pop']"
13,Free Fall (feat. J. Cole),"Tems,J. Cole",65,92,"afrobeats, r&b afro, alté, afrobeat, rap, pop",Born in the Wild,2024-06-06,03:12,192,74,53,47,4,80,0,10,-7,A Minor,4,2025-08-22,3cuUZnjDwk4cUJCFinYbAC,8A,USRC12401742,"['afrobeats', 'r&b afro', 'alté', 'afrobeat', 'rap', 'pop']"
14,HE KNOWS (feat. Lil Nas X),"Camila Cabello,Lil Nas X",58,125,pop,"C,XOXO",2024-06-28,03:01,181,75,69,8,0,45,10,10,-7,A#/B♭ Minor,4,2025-08-22,5TdrCQVt3l1uEz3pFdTgXC,3A,USUG12402116,['pop']
15,Puntería,"Shakira,Cardi B",64,120,"pop latino, ",Las Mujeres Ya No Lloran,2024-03-22,03:01,181,86,73,2,0,81,0,10,-4,F Minor,4,2025-08-23,2dYXrWkNO40NXy2Q3IYLRc,4A,USQX92400523,"['pop latino', '']"
16,I Had Some Help (Feat. Morgan Wallen),"Post Malone,Morgan Wallen",84,128,"country, pop",F-1 Trillion,2024-08-15,02:58,178,64,87,1,0,75,0,20,-5,C Major,4,2025-08-22,5IZXB5IKAD2qlvTPJYDCFB,8B,USUM72404990,"['country', 'pop']"
17,No Angels,Justin Timberlake,51,112,pop,Everything I Thought It Was,2024-03-15,03:28,208,85,65,14,0,65,0,0,-6,A#/B♭ Minor,4,2025-08-22,3Llg6UrxeStZxQJNjEQrlM,3A,USRC12400002,['pop']
18,Deeper Well,Kacey Musgraves,67,110,"pop, country",Deeper Well,2024-03-15,03:52,232,45,53,46,0,35,0,10,-8,C Major,4,2025-08-22,333XFHKsHU0pOocFzBgrJi,8B,USUM72316291,"['pop', 'country']"
19,ARTIFICIAL (feat. JID),"Katy Perry,JID",52,129,"pop, ",143,2024-09-20,02:43,163,72,51,1,0,14,0,30,-7,C Minor,4,2025-08-22,3UxPCKSa8fPIhP7KMSD0HW,5A,USUM72407749,"['pop', '']"
20,Houdini,Dua Lipa,81,117,pop,Radical Optimism,2024-05-03,03:05,185,74,79,0,0,87,0,0,-5,A Minor,4,2025-08-22,6D8y7Bck8h11byRY88Pt2z,8A,GBAHT2301246,['pop']
21,Can't Get Enough,Jennifer Lopez,30,100,pop,This Is Me...Now (Deluxe),2024-02-16,03:06,186,77,75,0,0,64,0,0,-3,C Major,4,2025-08-22,6SSZfUwJuFmPvLssmMhTMj,8B,QMRSZ2301148,['pop']
22,Little Wing,Sia,40,160,pop,Reasonable Woman,2024-05-03,03:18,198,51,69,0,0,14,0,10,-4,F#/G♭ Minor,4,2025-08-22,4ZK786lHXz8nZ8NwODGc6L,11A,USAT22400523,['pop']
23,Ruined,Adrianne Lenker,47,109,pop,Bright Future,2024-03-22,04:32,272,40,13,98,0,16,0,0,-12,F Major,4,2025-08-22,3cGZNocKeVtXgjugVYuMyi,7B,GBAFL2300323,['pop']
24,Can't Tame Her,Zara Larsson,50,182,pop,VENUS,2024-02-09,03:16,196,57,91,1,0,55,10,10,-3,F#/G♭ Minor,4,2025-08-22,1G1kKHczSz6Xqv5dCmtkL4,11A,USSM12210918,['pop']
25,Stardust,ZAYN,59,120,pop,ROOM UNDER THE STAIRS,2024-05-17,03:52,232,63,66,39,0,65,0,10,-6,A Major,4,2025-08-22,4266h07udCdZ83jswW10IG,11B,USUG12401420,['pop']
26,reincarnated,Kendrick Lamar,72,91,"hip hop, west coast hip hop, rap",GNX,2024-11-22,04:35,275,85,78,5,0,75,20,30,-5,G Major,4,2025-08-22,0RgjEkSbeuStKfT2Pa4Zai,9B,USUG12408500,"['hip hop', 'west coast hip hop', 'rap']"
27,Trae The Truth in Ibiza,J. Cole,63,158,rap,Might Delete Later,2024-04-05,04:15,255,49,59,12,0,53,10,30,-8,G Major,3,2025-08-22,4E2fOeF5A6onC10OtnjXJa,9B,USUG12402412,['rap']
28,Like That,"Future,Metro Boomin,Kendrick Lamar",82,162,"rap, hip hop, west coast hip hop",WE DON'T TRUST YOU,2024-03-22,04:27,267,81,68,1,0,31,20,10,-5,B Minor,4,2025-08-22,2tudvzsrR56uom6smgOcSf,10A,USSM12402041,"['rap', 'hip hop', 'west coast hip hop']"
29,Show of Hands,"Future,Metro Boomin,A$AP Rocky",59,137,rap,WE STILL DON'T TRUST YOU,2024-04-12,03:33,213,78,72,4,0,38,30,40,-4,G#/A♭ Minor,4,2025-08-22,0cGn4vxyoBftN61XUv2aQk,1A,USSM12403211,['rap']
30,LIL DEMON,Future,74,131,rap,MIXTAPE PLUTO,2024-09-20,02:19,139,86,75,0,0,30,0,0,-6,B Major,4,2025-08-22,3aCPResPDNae3pXTocGpYe,1B,USSM12406727,['rap']
31,BURN,"¥$,Kanye West,Ty Dolla $ign",72,105,"rap, trap soul",VULTURES 1,2024-02-09,01:51,111,60,88,2,0,72,30,80,-6,E Minor,4,2025-08-22,7BPadP3q9qwMkho3IMPU99,9A,QZ7XS2400009,"['rap', 'trap soul']"
32,SLIDE,"¥$,Kanye West,Ty Dolla $ign",57,108,"rap, trap soul",VULTURES 2,2024-08-03,03:17,197,75,80,3,0,44,0,10,-6,A#/B♭ Minor,4,2025-08-22,5MGMXOhVvwzCjFgdQsFokR,3A,TLVEM2467039,"['rap', 'trap soul']"
33,COLE PIMP (with Ty Dolla $ign & Juicy J),"Denzel Curry,Ty Dolla $ign,Juicy J",52,156,"trap soul, crunk, rap",King Of The Mischievous South Vol. 2,2024-07-19,03:38,218,58,82,60,0,76,10,10,-6,G#/A♭ Minor,4,2025-08-22,4vdDAdLtmTqFR1J4AO4cBf,1A,USC4R2443043,"['trap soul', 'crunk', 'rap']"
34,Like Him (feat. Lola Young),"Tyler, The Creator,Lola Young",86,96,rap,CHROMAKOPIA,2024-10-28,04:38,278,39,56,29,0,19,0,10,-7,E Minor,3,2025-08-22,6jbYpRPTEFl1HFKHk1IC0m,9A,USQX92405794,['rap']
35,either on or off the drugs,JPEGMAFIA,64,184,"rap experimental, hip hop alternativo, experimental",I LAY DOWN MY LIFE FOR YOU,2024-08-01,02:20,140,51,61,15,0,63,10,70,-6,F#/G♭ Minor,3,2025-08-22,3EWaU5exMayFzQMkIfTX7w,11A,QM7282468581,"['rap experimental', 'hip hop alternativo', 'experimental']"
36,Étouffée,Vince Staples,55,135,rap,Dark Times,2024-05-24,04:28,268,55,71,15,7,47,40,20,-8,G Minor,5,2025-08-22,592A3x9nMXoL3Ay5rKgSwW,6A,USUM72404697,['rap']
37,THank god 4 me,ScHoolboy Q,58,136,rap,BLUE LIPS,2024-03-01,02:57,177,73,57,64,0,42,10,10,-8,C♯/D♭ Major,4,2025-08-22,7CwO2esrH095tjxmJVMY2E,3B,USUM72401064,['rap']
38,Cosmo Freestyle,Freddie Gibbs,50,77,"hip hop alternativo, rap",You Only Die 1nce,2024-10-31,03:04,184,73,83,21,0,65,20,10,-5,A Minor,4,2025-08-22,7rOMXlhgozetHpzmJciBjm,8A,QMDA62478842,"['hip hop alternativo', 'rap']"
39,DENIAL IS A RIVER,Doechii,81,93,rap,Alligator Bites Never Heal,2024-08-30,02:39,159,83,64,9,0,62,30,0,-3,F#/G♭ Minor,4,2025-08-22,1eTaznNW4Xxtx9za2SMTXB,11A,USUG12405664,['rap']
40,3:AM (feat. Erykah Badu),"Rapsody,Erykah Badu",41,89,"neo soul, r&b, rap",Please Don't Cry,2024-05-17,03:33,213,53,59,65,0,64,30,10,-6,F Minor,4,2025-08-22,44BRidSOFkXcKH3oZzHKdR,4A,QMJMT2405253,"['neo soul', 'r&b', 'rap']"
41,Still Praying,"Westside Gunn,DJ Drama,Stove God Cooks,Benny The Butcher,Conway the Machine,Boldy James",37,127,"boom bap, hip hop alternativo, jazz rap, southern hip hop, east coast hip hop, rap experimental",Still Praying,2024-11-01,06:57,417,50,56,9,0,5,0,10,-7,C Major,4,2025-08-22,4iRh9CuSqd3aF2jSA1v6Xj,8B,QZS7J2415851,"['boom bap', 'hip hop alternativo', 'jazz rap', 'southern hip hop', 'east coast hip hop', 'rap experimental']"
42,redrum,21 Savage,79,172,rap,american dream,2024-01-12,04:30,270,63,73,1,0,24,0,30,-9,D Major,4,2025-08-22,52eIcoLUM25zbQupAZYoFh,10B,USSM12309164,['rap']
43,Lithonia,Childish Gambino,59,140,rap,Lithonia,2024-07-02,02:59,179,42,38,9,0,17,0,10,-8,C♯/D♭ Major,4,2025-08-22,4JfpJrrGNXRj2yXm1fYV23,3B,USRC12402124,['rap']
44,Fuel,"Eminem,JID",71,138,"rap, hip hop, ",The Death of Slim Shady (Coup De Grâce),2024-07-12,03:33,213,89,66,12,0,12,10,10,-5,C♯/D♭ Major,4,2025-08-22,5In8B6Om5OKrhwBMB4tXSi,3B,USUG12403410,"['rap', 'hip hop', '']"
45,Dreamin',"Common,Pete Rock",39,89,"hip hop, jazz rap, neo soul, east coast hip hop, boom bap",The Auditorium Vol. 1,2024-07-12,04:00,240,64,87,7,0,60,20,40,-3,D Major,4,2025-08-22,7qiCLJzwFyyyjckrYHVkOh,10B,USC4R2443030,"['hip hop', 'jazz rap', 'neo soul', 'east coast hip hop', 'boom bap']"
46,WalkOnBy (feat. Earl Sweatshirt & Rae Khalil),"NxWorries,Anderson .Paak,Knxwledge,Earl Sweatshirt,Rae Khalil",47,152,"rap experimental, hip hop alternativo, ",Why Lawd?,2024-06-14,03:47,227,60,73,5,0,71,20,10,-11,G Minor,4,2025-08-22,36dXojpK4JbefZoCLRVVMF,6A,US2S72400018,"['rap experimental', 'hip hop alternativo', '']"
47,one of wun,Gunna,80,140,rap melódico,One of Wun,2024-05-10,02:24,144,92,45,9,0,29,20,10,-5,A#/B♭ Minor,4,2025-08-22,4Na2HfNSr58chvfX69fy36,3A,USAT22403437,['rap melódico']
48,Banded Up - feat. Tierra Whack,"Chief Keef,Tierra Whack",40,155,"drill de chicago, drill, r&b alternativo, rap",Almighty So 2,2024-05-10,04:26,266,65,69,0,0,19,0,30,-5,C♯/D♭ Major,4,2025-08-22,7tmgmrJYAGshsUHUNWPMlO,3B,QMRSZ2203237,"['drill de chicago', 'drill', 'r&b alternativo', 'rap']"
49,Good Good,"USHER,Summer Walker,21 Savage",55,141,"r&b, , rap",COMING HOME,2024-02-09,04:07,247,74,68,4,0,57,10,10,-5,G Minor,4,2025-08-22,3jK1QRugwuAKAKOrtac7a2,6A,QZS7J2331813,"['r&b', '', 'rap']"
50,BLUE SKY,Kid Cudi,50,90,rap,INSANO,2024-01-12,03:41,221,66,60,57,1,40,0,0,-7,C♯/D♭ Minor,4,2025-08-22,74uNMBwFmCG9OXHg5LX16K,12A,USUM72312226,['rap']
51,Fire in These Hills,Imagine Dragons,66,125,rock,LOOM,2024-06-28,03:39,219,66,52,15,0,27,0,10,-8,C♯/D♭ Major,4,2025-08-22,2Morv8EWzWFsfbqG8vdUfy,3B,USUM72404005,['rock']
52,Next Semester,Twenty One Pilots,68,175,rock,Clancy,2024-05-24,03:54,234,23,82,2,0,13,10,10,-5,E Major,4,2025-08-22,1BANPzYIhCQkJ1ZFq2Fb0O,12B,USAT22402063,['rock']
53,WE PRAY,"Coldplay,Little Simz,Burna Boy,Elyanna,TINI",69,136,"afrobeats, afrobeat, afropop, afroswing, dancehall, afropiano, pop latino, rock",Moon Music,2024-10-04,03:53,233,75,52,7,0,67,0,0,-8,F Minor,4,2025-08-23,7xrEnNo99wrmIs8ZK3RZMK,4A,GBAYE2400890,"['afrobeats', 'afrobeat', 'afropop', 'afroswing', 'dancehall', 'afropiano', 'pop latino', 'rock']"
54,Scared Of Fear,Pearl Jam,46,168,"grunge, rock, post-grunge",Dark Matter,2024-04-19,04:24,264,26,92,0,0,36,10,10,-4,G Minor,4,2025-08-22,5zAga8KU22nzojKc6ZBWOV,6A,USUG12309751,"['grunge', 'rock', 'post-grunge']"
55,Dilemma,Green Day,61,120,"punk, pop punk, rock",Saviors,2024-01-19,03:18,198,55,89,0,0,67,0,20,-3,D Major,4,2025-08-22,4NrGMEm5SvvpJ9Tk1Rq3cP,10B,USRE12201093,"['punk', 'pop punk', 'rock']"
56,The Emptiness Machine,Linkin Park,79,184,"nu metal, rap metal, rock, metal alternativo",The Emptiness Machine,2024-09-05,03:10,190,47,87,2,0,81,0,10,-3,G Major,4,2025-08-22,2PnlsTsOTLE5jnBnNe2K0A,9B,USWB12403464,"['nu metal', 'rap metal', 'rock', 'metal alternativo']"
57,Waves,Bon Jovi,37,160,"glam metal, rock",Forever,2024-06-07,03:52,232,43,78,1,0,34,0,10,-6,B Minor,4,2025-08-22,3fRs5XDtcKe3TzFTlsqIOv,10A,USUG12401207,"['glam metal', 'rock']"
58,BYE BYE,Kim Gordon,35,146,noise rock,The Collective,2024-03-08,04:14,254,59,42,0,56,4,0,10,-9,G Minor,4,2025-08-22,3b34EvMAFHcdRBujeo9e6t,6A,USMTD2300380,['noise rock']
59,Hope,Vampire Weekend,43,148,"indie, pop barroco, rock",Only God Was Above Us,2024-04-05,07:57,477,52,66,4,0,35,0,10,-6,C Major,4,2025-08-22,5sBrebz7XnIbwSdWgWasLr,8B,USSM12400086,"['indie', 'pop barroco', 'rock']"
60,Suffocate (feat. Poppy),"Knocked Loose,Poppy",63,170,"hardcore, metalcore, deathcore, hardcore punk, , rock",You Won't Go Before You're Supposed To,2024-05-10,02:44,164,24,99,0,1,12,30,50,-3,C♯/D♭ Minor,4,2025-08-22,6PXYOVPBzO3xojFhQAvmde,12A,USSTT2400028,"['hardcore', 'metalcore', 'deathcore', 'hardcore punk', '', 'rock']"
61,Burn Alive,The Last Dinner Party,57,111,rock,Prelude to Ecstasy,2024-02-02,03:21,201,60,73,0,0,29,0,0,-5,G Minor,4,2025-08-22,54wX7jxwKL2TQS9itIIMyJ,6A,GBUM72309267,['rock']
62,Dusk,Chelsea Wolfe,41,96,"gótico do sul, doom metal, rock",She Reaches Out To She Reaches Out To She,2024-02-09,04:34,274,37,59,3,5,7,0,10,-6,A#/B♭ Major,4,2025-08-22,2zj5pSP9CoOTCDRfBN2zCq,6B,USC4R2337037,"['gótico do sul', 'doom metal', 'rock']"
63,I Love You Tonite,Johnny Cash,39,87,"country clássico, outlaw country, country, rock",Songwriter,2024-06-28,03:19,199,69,31,65,0,48,0,0,-10,C Major,4,2025-08-22,1PXOXSHIkcVtvMuHbOefH3,8B,USUM72403302,"['country clássico', 'outlaw country', 'country', 'rock']"
64,Alone,The Cure,48,100,"new wave, post-punk, rock gótico, darkwave",Alone,2024-09-26,06:48,408,46,88,0,21,14,0,30,-5,A Minor,4,2025-08-22,7zHhP0CHO4cONkImJ0Oau6,8A,GBUM72403962,"['new wave', 'post-punk', 'rock gótico', 'darkwave']"
65,Crossroads feat. Gary Clark Jr.,"Slash,Gary Clark Jr.",36,126,"hard rock, blues moderno, blues rock, blues, soul blues",Orgy of the Damned,2024-05-17,05:34,334,54,89,0,1,48,0,30,-7,D Major,4,2025-08-22,6IgPgkDiKtlPmrFBhqlTmu,10B,QZWH32400005,"['hard rock', 'blues moderno', 'blues rock', 'blues', 'soul blues']"
66,Eternity Has Failed,Bruce Dickinson,33,106,"heavy metal, metal, rock",The Mandrake Project,2024-03-01,06:58,418,46,85,0,0,14,0,10,-7,D Minor,4,2025-08-22,42dYIi8ZqBoXup6fPyETsJ,7A,GBCHB2300006,"['heavy metal', 'metal', 'rock']"
67,AmEN! (feat. Lil Uzi Vert and Daryl Palumbo of Glassjaw),"Bring Me The Horizon,Lil Uzi Vert,Daryl Palumbo,Glassjaw",59,105,"metalcore, emo, screamo, rock, post-hardcore, rap melódico, mathcore",POST HUMAN: NeX GEn,2024-05-24,03:09,189,46,94,0,0,34,10,50,-3,C♯/D♭ Major,3,2025-08-22,1EQgXWPkU96b4tw3pJtTp1,3B,GBARL2300647,"['metalcore', 'emo', 'screamo', 'rock', 'post-hardcore', 'rap melódico', 'mathcore']"
68,Pictures of You,Deep Purple,34,96,"hard rock, rock clássico, rock",=1,2024-07-19,03:51,231,44,91,1,0,19,0,20,-2,E Minor,4,2025-08-22,6vS3Tx1vR80vXENELsLv79,9A,DEH842400081,"['hard rock', 'rock clássico', 'rock']"
69,Light It Up,The Offspring,48,167,"punk, skate punk, rock",SUPERCHARGED,2024-10-11,02:52,172,50,99,0,0,70,10,50,-1,G Major,4,2025-08-22,6Hqpak2C21R2Qd448RGm7a,9B,USC4R2444621,"['punk', 'skate punk', 'rock']"
70,Raise The Red Flag,Marilyn Manson,52,105,"metal industrial, rock industrial, industrial, metal, nu metal",One Assassination Under God - Chapter 1,2024-11-22,04:49,289,50,93,0,0,14,10,0,-4,G#/A♭ Major,4,2025-08-22,6HoG86o30Of44nHXj1g9KT,4B,DED832400290,"['metal industrial', 'rock industrial', 'industrial', 'metal', 'nu metal']"
71,West Coast,OneRepublic,55,134,"o lado suave do pop, rock",Artificial Paradise (Deluxe),2024-07-12,03:14,194,69,70,36,0,90,0,0,-8,F#/G♭ Minor,4,2025-08-22,3wSKESVpeeRrShLTe3tpN1,11A,USUM72202540,"['o lado suave do pop', 'rock']"
72,Mother Nature,MGMT,45,82,"indie, rock",Loss Of Life,2024-02-23,03:56,236,43,74,15,0,44,0,0,-5,F#/G♭ Major,4,2025-08-22,2oneWrwEcphxoHzOUyod7e,2B,USQE92300110,"['indie', 'rock']"
73,King of Sweden,Future Islands,53,140,rock,People Who Aren’t There Anymore,2024-01-26,04:11,251,61,83,1,53,66,0,10,-6,G Minor,4,2025-08-22,72sMWFwbQq4kQ6EqnWdUZf,6A,GBAFL2200001,['rock']
74,Edin,The Smashing Pumpkins,46,108,"rock alternativo, rock",Aghori Mhori Mei,2024-08-02,06:46,406,57,66,0,31,7,0,10,-7,F Major,4,2025-08-22,2ke0JieG5ZSc0hP7xouNeR,7B,QM6P42495479,"['rock alternativo', 'rock']"
75,Conversion,Nick Cave & The Bad Seeds,42,134,rock,Wild God,2024-08-30,05:17,317,25,42,39,0,7,0,40,-8,D Minor,4,2025-08-22,2LBajJfEirkXT6ja0XzIHf,7A,GBSG42400006,['rock']
