#,Música,Artista,Popularidade,BPM,Gêneros,Álbum,Data do Álbum,Duração,Duração_segundos,Dançabilidade,Energia,Acústica,Instrumentalidade,Valência,Fala,Ao Vivo,Volume (dB),Tom,Compasso,Adicionado em,Spotify ID,Camelot,ISRC,Gêneros_lista
145,Saturday Mornings (feat. Lil Wayne),"Cordae,Lil Wayne",49,82,"rap, hip hop",The Crossroads,2024-11-15,04:22,262,25,89,15,0,37,10,10,-4,D#/E♭ Major,4,2025-08-23,0wT5T8Cstp8XvJIWz7kCVn,5B,USAT22405944,"['rap', 'hip hop']"
146,Parking Lot,"Mustard,Travis Scott",67,100,rap,Faith Of A Mustard Seed,2024-07-26,02:52,172,71,60,12,0,37,0,50,-6,C Minor,4,2025-08-23,4CdAc7V4hUe1cuJAjnPpSQ,5A,QMRSZ2401183,['rap']
147,BANDIT,Don Toliver,75,130,rap,HARDSTONE PSYCHO,2024-06-14,02:27,147,68,79,1,0,11,0,40,-5,D Major,4,2025-08-23,0PHrcmOtDE89ew4vVEaD7S,10B,USAT22400561,['rap']
148,Samurai,Lupe Fiasco,64,188,rap,Samurai,2024-06-28,03:14,194,49,64,1,0,50,0,10,-5,F Minor,4,2025-08-23,0wJw5QXDKXTYn8IVyh3wqz,4A,US5KD2400006,['rap']
149,Attention,Bryson Tiller,66,130,"trap soul, r&b, rap",Bryson Tiller,2024-04-05,03:36,216,57,73,7,0,50,0,10,-5,D#/E♭ Minor,4,2025-08-23,7tr8SXmP9j0uVqUU0qoapb,2A,USRC12400559,"['trap soul', 'r&b', 'rap']"
150,Fear,Logic,41,128,rap,Ultra 85,2024-08-09,04:12,252,70,78,6,0,56,10,10,-4,G Major,4,2025-08-23,6eKRCw9oMbKuDJ6gwFwgwM,9B,QMRSZ2400257,['rap']
151,Não Para,"Mc Daniel,LUDMILLA,Blakbone,DJ Cash",47,65,"funk, agronejo, trap funk, funk consciente, pagode, pop nacional, funk pop, pagode baiano, funk carioca, samba, trap brasileiro, hip hop brasileiro, trap, seresta, arrocha, rap",Sem Música,2024-08-27,02:10,130,61,75,20,0,59,20,20,-4,F Minor,4,2025-08-23,02hupCKclLtfyoQrp2xtfz,4A,BKLY42400050,"['funk', 'agronejo', 'trap funk', 'funk consciente', 'pagode', 'pop nacional', 'funk pop', 'pagode baiano', 'funk carioca', 'samba', 'trap brasileiro', 'hip hop brasileiro', 'trap', 'seresta', 'arrocha', 'rap']"
152,Morar Nesse Motel,Gusttavo Lima,60,116,"sertanejo, sertanejo universitário, arrocha, agronejo, piseiro, forró",Morar Nesse Motel,2024-06-27,03:07,187,72,75,30,0,68,0,30,-3,E Major,4,2025-08-23,5QpcLTQjh0qO7OIuR9q8IR,12B,BXBAL2400027,"['sertanejo', 'sertanejo universitário', 'arrocha', 'agronejo', 'piseiro', 'forró']"
153,DEPOIS DO RODEIO,"Luan Pereira,Ana Castela",60,130,"agronejo, sertanejo, sertanejo universitário, piseiro",DEPOIS DO RODEIO,2024-09-05,02:45,165,71,56,41,0,31,10,30,-7,B Minor,4,2025-08-23,1G09TYdafWOnFnSQvJzePM,10A,BRRGE2400616,"['agronejo', 'sertanejo', 'sertanejo universitário', 'piseiro']"
154,2 Descaradinhos - Ao Vivo,"Léo Santana,Ana Castela",20,130,"pagode baiano, axé, piseiro, pagode, arrocha, pop nacional, funk, forró, sertanejo, agronejo, sertanejo universitário",Leo & Elas (Ao Vivo),2025-01-17,03:03,183,79,84,51,0,45,0,80,-5,G#/A♭ Major,4,2025-08-23,1yRvPoJI8onbSKu71v59XR,4B,BRUM72400383,"['pagode baiano', 'axé', 'piseiro', 'pagode', 'arrocha', 'pop nacional', 'funk', 'forró', 'sertanejo', 'agronejo', 'sertanejo universitário']"
155,fome,"JUNIOR,Gloria Groove",19,140,"sertanejo tradicional, pop nacional, sertanejo, funk pop, pagode, funk",solo,2024-05-31,03:18,198,63,80,2,0,70,10,0,-6,C♯/D♭ Major,4,2025-08-23,2rIZnhE4Xdqja4tfbBr7Pq,3B,BKJKP2300038,"['sertanejo tradicional', 'pop nacional', 'sertanejo', 'funk pop', 'pagode', 'funk']"
156,Reza do Milhão,Matuê,54,75,"trap brasileiro, trap, hip hop brasileiro, trap funk, rap",Sabor Overdose no Yakisoba,2024-08-05,03:04,184,52,80,9,0,22,0,10,-4,D#/E♭ Minor,4,2025-08-23,2jOanfmbwcjrcI4MAUcNns,2A,BXW922400061,"['trap brasileiro', 'trap', 'hip hop brasileiro', 'trap funk', 'rap']"
157,ESPAÇONAVE,"Brandão85,WIU,Matuê",58,130,"trap brasileiro, trap, hip hop brasileiro, trap funk, rap",CEO,2024-10-23,03:39,219,61,82,24,0,27,0,0,-4,F Major,4,2025-08-23,4pwKy99a1IhAwjekz8Zf0c,7B,BXW922400149,"['trap brasileiro', 'trap', 'hip hop brasileiro', 'trap funk', 'rap']"
158,Purple Rain,"Duquesa,Yunk Vino,Go Dassisti",65,138,"trap brasileiro, trap, trap funk, hip hop brasileiro, rap","Taurus, Vol. 2",2024-05-10,02:50,170,86,52,47,0,60,10,10,-5,E Minor,4,2025-08-23,4N8bnqG6Y8bNibjaYppqos,9A,BXBGP2400026,"['trap brasileiro', 'trap', 'trap funk', 'hip hop brasileiro', 'rap']"
159,Ninguém Vai Te Superar,"Budah,Ursão,Djonga",49,120,"hip hop brasileiro, trap brasileiro, boom bap, rap",Púrpura,2024-10-04,04:02,242,56,66,39,0,35,10,10,-7,F#/G♭ Major,4,2025-08-23,3tU3mMJYq6qU3h0HCwdn0S,2B,BRUM72400893,"['hip hop brasileiro', 'trap brasileiro', 'boom bap', 'rap']"
160,Patrício's,"Duzz,Rubro",34,120,"trap brasileiro, hip hop brasileiro, trap, rap",Patrício's,2024-07-05,04:33,273,64,67,11,0,33,30,20,-7,A#/B♭ Minor,4,2025-08-23,6HVzQ2xHsE7nfRrD8zTawj,3A,QZNJY2425279,"['trap brasileiro', 'hip hop brasileiro', 'trap', 'rap']"
161,afrodite,"Delacruz,IZA,JOK3R",63,107,"hip hop brasileiro, pop nacional, funk pop, ",Vinho,2024-10-10,03:21,201,63,41,63,0,41,20,30,-10,D#/E♭ Major,4,2025-08-23,2LyweqU74aSBN9otcvCfn1,5B,BKZDE2400001,"['hip hop brasileiro', 'pop nacional', 'funk pop', '']"
162,Metralha,"Abbot,Raffa Moreira,LH CHUCRO,Jay Kay",16,140,"trap brasileiro, trap, trap funk, hip hop brasileiro, rap",Os Irmão Metralha,2024-02-23,03:00,180,83,68,6,0,72,20,10,-5,C♯/D♭ Major,4,2025-08-23,4QPCbHjLAldR6qH6TZOqdG,3B,QZ5FN2485821,"['trap brasileiro', 'trap', 'trap funk', 'hip hop brasileiro', 'rap']"
163,Mistérios,"KayBlack,Murillo e LT no Beat",49,114,"trap brasileiro, trap funk, trap, hip hop brasileiro, funk, funk consciente, rap",Mistérios,2024-07-17,02:16,136,76,41,19,0,53,10,20,-9,G#/A♭ Minor,4,2025-08-23,0hDPyvgeyTjW9WCiImtnjx,1A,BRWMB2400877,"['trap brasileiro', 'trap funk', 'trap', 'hip hop brasileiro', 'funk', 'funk consciente', 'rap']"
164,Dinheiro Ameniza,"Leviano,Caio Passos,OG Bahia,Tz da Coronel",42,147,"trap brasileiro, trap, trap funk, hip hop brasileiro, funk, funk consciente, coral, rap",Acorde E Fique Rico,2024-08-29,03:48,228,78,65,6,0,72,0,10,-6,A#/B♭ Minor,4,2025-08-23,1qP2NJqJqAfWAaLRGLkHze,3A,BKM2L2400198,"['trap brasileiro', 'trap', 'trap funk', 'hip hop brasileiro', 'funk', 'funk consciente', 'coral', 'rap']"
165,LABIRINTO,"Ariel Donato,MC Cabelinho,Marina Sena",42,129,"trap brasileiro, trap funk, trap, hip hop brasileiro, funk consciente, pop nacional, nova mpb, rap",LABIRINTO,2024-01-19,03:04,184,76,70,75,0,70,0,50,-5,A#/B♭ Minor,4,2025-08-23,0LJGq2TQMW5WwnD9AuPRuV,3A,BRWMB2301733,"['trap brasileiro', 'trap funk', 'trap', 'hip hop brasileiro', 'funk consciente', 'pop nacional', 'nova mpb', 'rap']"
166,Nosso Momento,"Pedro Lotto,MC Cabelinho,Vulgo FK,Ribb,2050",44,148,"hip hop brasileiro, trap brasileiro, trap funk, trap, funk, funk consciente, rap",Darma,2024-03-22,02:56,176,72,68,19,0,56,0,10,-5,G Minor,3,2025-08-23,0Veziue3ma20ib0JUzARrV,6A,BRUM72400336,"['hip hop brasileiro', 'trap brasileiro', 'trap funk', 'trap', 'funk', 'funk consciente', 'rap']"
167,OI,"Vulgo FK,Ryu, The Runner,Bvga Beatz,Viper,Rocco",56,127,"trap brasileiro, trap funk, trap, funk, hip hop brasileiro, rap",F**K SONGS,2024-10-24,03:01,181,84,35,16,0,16,10,10,-5,E Minor,4,2025-08-23,0rNhlglf9DbSeTpfEtezyt,9A,BRRGE2400890,"['trap brasileiro', 'trap funk', 'trap', 'funk', 'hip hop brasileiro', 'rap']"
168,TATTOOS ON MY FACE,"Derek,Jovem Dex,Nate 22",32,126,"trap brasileiro, trap, hip hop brasileiro, trap funk, rap",TRAP BRASILEIRO,2024-11-08,02:52,172,59,89,11,0,36,0,30,-2,G Minor,4,2025-08-23,6FAY4HTaHGzlbyqueBUpX8,6A,BRUM72301346,"['trap brasileiro', 'trap', 'hip hop brasileiro', 'trap funk', 'rap']"
169,ei mô,"G.A,WIU,Supernova Ent,Slaasty,Azin",41,115,"trap brasileiro, trap funk, trap, hip hop brasileiro, rap",ei mô,2024-03-28,03:21,201,83,34,79,0,52,50,10,-9,F Major,4,2025-08-23,089OwnVlTSgxistS3WXe6p,7B,BKSUV2400012,"['trap brasileiro', 'trap funk', 'trap', 'hip hop brasileiro', 'rap']"
170,Problemas de um Milionário,"WIU,Teto",65,133,"trap brasileiro, trap, trap funk, hip hop brasileiro, rap",Problemas de um Milionário,2024-04-10,02:24,144,93,48,36,0,75,20,0,-5,D Major,4,2025-08-23,0VybBobSYSzliyEJ1VqwGR,10B,BXW922400001,"['trap brasileiro', 'trap', 'trap funk', 'hip hop brasileiro', 'rap']"
171,Pálido Ponto Azul,Kant,26,70,"trap brasileiro, hip hop brasileiro, trap, trap funk, rap",Pálido Ponto Azul,2024-11-22,06:13,373,49,56,83,0,48,40,10,-7,G#/A♭ Minor,4,2025-08-23,7FhqYZzXTRNg0yDaKRQKJf,1A,QZNJZ2409742,"['trap brasileiro', 'hip hop brasileiro', 'trap', 'trap funk', 'rap']"
172,Pra Se Entorpecer,"Dudu,Yunk Vino,Iuri Rio Branco",35,110,"trap brasileiro, hip hop brasileiro, trap, trap funk, boom bap, rap",Escolhas e Reflexos,2024-11-07,02:40,160,66,34,12,0,35,0,10,-19,D Major,4,2025-08-23,7ytjb8ZvBX7hViPXKBJp95,10B,BRRGE2401032,"['trap brasileiro', 'hip hop brasileiro', 'trap', 'trap funk', 'boom bap', 'rap']"
173,Poetas no Topo 4,"Pineapple StormTv,Jotapê,Cesar Mc,Sain,Dk 47,LEALL,Don L,AJULIACOSTA,Xamã,Major RD,Raffa Moreira,Froid,Pedro Apoema,Ecologyk,Luizinhx",51,88,"hip hop brasileiro, trap brasileiro, boom bap, grime, trap funk, trap, drill, rap",Poetas no Topo 4,2024-11-01,17:47,1067,50,47,45,0,49,40,40,-12,G#/A♭ Minor,4,2025-08-23,4w47dntseeMeuLPzFTKKB9,1A,BX6Y62400100,"['hip hop brasileiro', 'trap brasileiro', 'boom bap', 'grime', 'trap funk', 'trap', 'drill', 'rap']"
174,NOITES DO SUBÚRBIO,"Sant,Jotapê,Mc Marechal",44,92,"hip hop brasileiro, boom bap, trap brasileiro, rap",CONVICTO,2024-12-12,02:50,170,56,48,50,0,27,40,10,-11,F Minor,4,2025-08-23,7qSWcCpOwQUnXtU6ZDntgK,4A,BRRGE2401279,"['hip hop brasileiro', 'boom bap', 'trap brasileiro', 'rap']"
175,THE BOX MEDLEY FUNK 2,"THE BOX,Mc Brinquedo,MC Cebezinho,MC Tuto,Mc Laranjinha,DJ Oreia",71,117,"trap brasileiro, trap funk, funk, funk consciente, funk de bh, brega funk, rap",THE BOX MEDLEY FUNK 2,2024-04-18,04:26,266,78,69,58,1,84,10,30,-9,B Minor,4,2025-08-23,7IFsTX5H1sWcEl8joV0IdD,10A,BKF5C2400003,"['trap brasileiro', 'trap funk', 'funk', 'funk consciente', 'funk de bh', 'brega funk', 'rap']"
176,Barbie,"MC Tuto,DJ Glenner",73,127,"funk, funk consciente, trap funk, rap",Barbie,2024-10-18,03:12,192,96,43,71,0,72,40,10,-8,D#/E♭ Minor,4,2025-08-23,6s1kzj4EbhFLXbuAGJbhbn,2A,BCSOR2400154,"['funk', 'funk consciente', 'trap funk', 'rap']"
177,A Dança - Ao Vivo,"MC Hariel,Gilberto Gil",56,146,"funk, funk consciente, trap funk, mpb, bossa nova, forró tradicional, samba, jazz brasileiro, rap",Funk Superação (Ao Vivo),2024-08-29,04:04,244,59,74,75,0,74,30,10,-4,C Minor,4,2025-08-23,5YNGlqsKGstyaJilHELAGo,5A,BRWMB2400914,"['funk', 'funk consciente', 'trap funk', 'mpb', 'bossa nova', 'forró tradicional', 'samba', 'jazz brasileiro', 'rap']"
178,Seu Job,"Orochi,MC GP,Leviano,DU'L,Portugal No Beat,Coelho",50,95,"trap brasileiro, hip hop brasileiro, trap funk, trap, funk, funk consciente, rap",Para Todas do Job,2024-07-09,04:15,255,58,69,42,0,57,10,10,-2,F Major,4,2025-08-23,2YENQseYfuRAaZoUrQ9wGa,7B,BCM9A2400053,"['trap brasileiro', 'hip hop brasileiro', 'trap funk', 'trap', 'funk', 'funk consciente', 'rap']"
179,Nois Já Tá Rico,"Mc IG,MC Ryan SP,Orochi,DJ Glenner,DJ Negret",47,90,"funk, trap funk, funk consciente, trap brasileiro, hip hop brasileiro, trap, rap",Nois Já Tá Rico,2024-08-20,04:48,288,73,59,34,0,63,30,30,-8,B Minor,3,2025-08-23,1gNFpum6dIaDDLfI98KJ6S,10A,BRWMB2401061,"['funk', 'trap funk', 'funk consciente', 'trap brasileiro', 'hip hop brasileiro', 'trap', 'rap']"
180,Melhor Vibe,"MC Ryan SP,Filipe Ret,Caio Luccas,Chefin,Dallass,Rocco",68,142,"funk, funk consciente, trap funk, trap brasileiro, hip hop brasileiro, trap, rap",Melhor Vibe,2024-03-20,05:41,341,74,59,75,0,58,10,10,-6,D Minor,4,2025-08-23,5brVlCCt8gp4pP0iJOOctj,7A,BRWMB2400319,"['funk', 'funk consciente', 'trap funk', 'trap brasileiro', 'hip hop brasileiro', 'trap', 'rap']"
181,Distante,"MD Chefe,Filipe Ret",61,150,"trap brasileiro, trap, hip hop brasileiro, trap funk, rap",Estrela do Rap,2024-07-04,02:52,172,64,64,55,0,55,0,10,-6,F Major,4,2025-08-23,6B7iZCaClvCV6DH4MnRMP5,7B,BCB962400001,"['trap brasileiro', 'trap', 'hip hop brasileiro', 'trap funk', 'rap']"
182,Da Onde Eu Venho,"Filipe Ret,Mãolee",71,149,"hip hop brasileiro, trap brasileiro, trap funk, trap, boom bap, rap",NUME,2024-11-14,02:17,137,54,79,2,0,48,30,10,-6,E Minor,4,2025-08-23,5na9M4vuGBFxIAQdD3Hg9s,9A,BRRGE2401130,"['hip hop brasileiro', 'trap brasileiro', 'trap funk', 'trap', 'boom bap', 'rap']"
183,NÃO VAI ME AMAR,"Caio Luccas,NADAMAL,Veigh,Honaiser,Nagalli,Rocco,Bvga Beatz",51,128,"trap brasileiro, trap funk, trap, hip hop brasileiro, rap",Apocalipse,2024-09-17,03:37,217,75,51,12,0,25,0,10,-6,G#/A♭ Major,4,2025-08-23,33otVpGipU4qMbNC4IbIjl,4B,BKNDN2400058,"['trap brasileiro', 'trap funk', 'trap', 'hip hop brasileiro', 'rap']"
184,Ela É Fútil,"CJota,Mc Daniel,Veigh,Pedro Lotto",52,126,"trap brasileiro, trap funk, trap, funk, agronejo, funk consciente, hip hop brasileiro, rap",Traumas e Vícios,2024-10-17,02:55,175,68,64,22,0,67,0,30,-3,G#/A♭ Minor,4,2025-08-23,0g4B3MIEWu3nNdQI8FXRt6,1A,BKLY42400036,"['trap brasileiro', 'trap funk', 'trap', 'funk', 'agronejo', 'funk consciente', 'hip hop brasileiro', 'rap']"
185,Menino Fatal,"Tchelo,Kyan,retroboy,EAGD",46,150,"trap brasileiro, trap, trap funk, hip hop brasileiro, rap",É Que Eu Nasci Teimoso,2024-10-04,02:52,172,87,57,22,0,61,10,0,-6,C♯/D♭ Major,4,2025-08-23,7E0ZXZJ1X00PrVFEhWTqSc,3B,QZWV32496452,"['trap brasileiro', 'trap', 'trap funk', 'hip hop brasileiro', 'rap']"
186,fetiche,Baco Exu do Blues,53,130,"hip hop brasileiro, trap brasileiro, rap",FETICHE,2024-06-26,02:42,162,76,29,64,0,77,30,10,-15,B Minor,4,2025-08-23,6iWhbnoRFP66gO2dTe6Ro6,10A,BX2DO2400005,"['hip hop brasileiro', 'trap brasileiro', 'rap']"
187,Amor Traumatizado,Carol Biazin,58,135,"pop nacional, nova mpb","No Escuro,",2024-08-23,03:10,190,66,45,56,0,45,10,10,-8,B Minor,4,2025-08-23,5BcKtF6LS3lkrByxsuew70,10A,BRUM72400585,"['pop nacional', 'nova mpb']"
188,São Amores,Pabllo Vittar,55,96,"pop nacional, funk pop, tecnobrega",Batidão Tropical Vol. 2,2024-11-04,02:55,175,71,96,19,0,80,0,10,-4,C Major,4,2025-08-23,7cj3mQ5XeEQq8Zfa1O5CXB,8B,BCM112400022,"['pop nacional', 'funk pop', 'tecnobrega']"
189,Vou Querer De Novo - Ao Vivo,Thiaguinho,32,154,"pagode, samba",Sorte (Ao Vivo),2024-08-21,03:00,180,64,76,49,0,77,0,30,-8,D Major,4,2025-08-23,6yvnVg5A2mdwfNMgMDrS1C,10B,BRZ922400028,"['pagode', 'samba']"
190,Coração Partido (Corazón Partío) - Ao Vivo,Grupo Menos É Mais,79,160,"pagode, samba",Churrasquinho 3 (Ao Vivo),2024-11-14,03:15,195,65,76,64,0,79,0,20,-8,F#/G♭ Major,4,2025-08-23,6Kyl2nFgU0J8WBlbBvDv6g,2B,BRRGE2400589,"['pagode', 'samba']"
191,Memórias - Ao Vivo,"Grupo Menos É Mais,Luísa Sonza",61,164,"pagode, samba, pop nacional, funk pop, funk",Virado No Pagode (Ao Vivo),2024-04-04,03:00,180,59,71,30,0,49,0,30,-7,F#/G♭ Major,4,2025-08-23,3yxcCxwMAeFWelpMKHZQab,2B,BRRGE2400138,"['pagode', 'samba', 'pop nacional', 'funk pop', 'funk']"
192,Duvido - Ao Vivo,"Turma do Pagode,Ferrugem,Mumuzinho",60,150,"pagode, samba",Mixturadin 3 (Ao Vivo),2025-03-13,02:43,163,58,76,72,0,66,0,80,-5,C♯/D♭ Major,4,2025-08-23,14KMQgJYGx0WMwmSLRnlHd,3B,BXTUP2400003,"['pagode', 'samba']"
193,Apaguei Pra Todos - Ao Vivo,"Ferrugem,Sorriso Maroto",64,140,"pagode, samba",Apaguei Pra Todos (Ao Vivo),2024-04-17,03:18,198,62,73,52,0,50,0,80,-6,E Minor,4,2025-08-23,5lCErzo5pzcERgOL5hScRG,9A,BXG3O2400032,"['pagode', 'samba']"
194,Melação - Ao Vivo,"Zé Neto & Cristiano,Luan Santana",35,105,"sertanejo, sertanejo universitário, arrocha, agronejo","Intenso, Vol. 3 (Ao Vivo)",2024-08-29,02:57,177,70,79,56,0,59,0,80,-4,B Major,4,2025-08-23,2EqXPOTNCQv3awRRYUNl3J,1B,BRRGE2400498,"['sertanejo', 'sertanejo universitário', 'arrocha', 'agronejo']"
195,Xonei,"Jorge & Mateus,Henrique & Juliano",72,164,"sertanejo, sertanejo universitário, arrocha, agronejo",Xonei,2024-08-15,02:34,154,56,82,38,0,70,10,10,-4,A Major,4,2025-08-23,5sKGmZDmkGwFed5dPpZpZL,11B,BRRGE2400563,"['sertanejo', 'sertanejo universitário', 'arrocha', 'agronejo']"
196,Haverá Sinais - Ao Vivo,"Jorge & Mateus,Lauana Prado",68,110,"sertanejo, sertanejo universitário, arrocha, agronejo",Haverá Sinais (Ao Vivo),2024-02-14,03:11,191,75,80,13,0,72,0,10,-4,G#/A♭ Minor,4,2025-08-23,6X6jKoyw1OjogRghMEQAZV,1A,BRRGE2400071,"['sertanejo', 'sertanejo universitário', 'arrocha', 'agronejo']"
197,Dois Tristes - Ao Vivo,Simone Mendes,45,180,"sertanejo, sertanejo universitário, forró, piseiro, agronejo, arrocha",Cantando Sua História (Ao Vivo),2024-11-01,03:09,189,42,81,31,0,56,0,30,-3,D#/E♭ Major,4,2025-08-23,5Yw21ohYvrDOsPN69EUSgj,5B,BRUM72302190,"['sertanejo', 'sertanejo universitário', 'forró', 'piseiro', 'agronejo', 'arrocha']"
198,Vai Lá - Ao Vivo em Goiânia,Maiara & Maraisa,61,176,"sertanejo, sertanejo universitário, piseiro",iMEMsidão,2024-12-13,02:20,140,63,84,24,0,90,10,20,-4,F#/G♭ Minor,4,2025-08-23,6i8D3Na0oRaENYDZHnJolS,11A,BXWOW2400311,"['sertanejo', 'sertanejo universitário', 'piseiro']"
199,Só Fé,Grelo,67,138,"seresta, arrocha, piseiro, forró, brega, sertanejo",É o Grelo,2024-07-19,03:23,203,87,70,51,0,62,0,20,-9,G Minor,4,2025-08-23,0bPP5cDG1ZnbAVCEa3ZbQ1,6A,BC22M2400030,"['seresta', 'arrocha', 'piseiro', 'forró', 'brega', 'sertanejo']"
200,Tão Perto,LVCAS,36,105,rock brasileiro,Humanamente,2024-11-08,04:01,241,54,73,1,0,14,0,30,-5,C♯/D♭ Minor,4,2025-08-23,08HXzeHkMP2hPruTfaJXtP,12A,BXHM32400007,['rock brasileiro']
